Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: D:/SoftWare/Xilinx/Vivado/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto 8de8692e6f7648c084645fde77f29b66 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L blk_mem_gen_v8_4_2 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot tb_top_behav xil_defaultlib.tb_top xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
WARNING: [VRFC 10-3091] actual bit length 4 differs from formal bit length 1 for port 'inst_sram_wen' [C:/Users/Think/Desktop/test2/simulation/soc_sram_func/rtl/soc_lite_top.v:145]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.Mux2T1
Compiling module xil_defaultlib.PCReg
Compiling module xil_defaultlib.add
Compiling module xil_defaultlib.g_p
Compiling module xil_defaultlib.cla_2
Compiling module xil_defaultlib.cla_4
Compiling module xil_defaultlib.cla_8
Compiling module xil_defaultlib.cla_16
Compiling module xil_defaultlib.cla_32
Compiling module xil_defaultlib.cla32
Compiling module xil_defaultlib.PCPlus4
Compiling module xil_defaultlib.PC
Compiling module xil_defaultlib.flopr(width=1)
Compiling module xil_defaultlib.flopr(width=8)
Compiling module xil_defaultlib.flopr
Compiling module xil_defaultlib.IF_ID_REG
Compiling module xil_defaultlib.IF_ID_REG_PACKED
Compiling module xil_defaultlib.Mux3T1
Compiling module xil_defaultlib.Control_Unit
Compiling module xil_defaultlib.Registers
Compiling module xil_defaultlib.hi_lo_reg
Compiling module xil_defaultlib.COP0
Compiling module xil_defaultlib.EXT
Compiling module xil_defaultlib.victimInstDetector
Compiling module xil_defaultlib.Hazard_Detection_Unit
Compiling module xil_defaultlib.flopr(width=4)
Compiling module xil_defaultlib.flopr(width=2)
Compiling module xil_defaultlib.flopr(width=5)
Compiling module xil_defaultlib.ID_EXE_REG
Compiling module xil_defaultlib.ID_EXE_REG_PACKED
Compiling module xil_defaultlib.Mux4T1
Compiling module xil_defaultlib.Mux2T1(width=1)
Compiling module xil_defaultlib.ALU
Compiling module xil_defaultlib.Divider
Compiling module xil_defaultlib.Mux3T1(width=5)
Compiling module xil_defaultlib.Forwarding_Unit
Compiling module xil_defaultlib.ll_bit
Compiling module xil_defaultlib.flopr(width=64)
Compiling module xil_defaultlib.EXE_MEM_REG
Compiling module xil_defaultlib.EXE_MEM_REG_PACKED
Compiling module xil_defaultlib.MMU
Compiling module xil_defaultlib.modifyStoreData
Compiling module xil_defaultlib.MEM_WB_REG_PACKED
Compiling module xil_defaultlib.modifyLoaddata
Compiling module xil_defaultlib.Mips
Compiling module xil_defaultlib.mycpu_top
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2_output_stage(...
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2_output_stage(...
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2_softecc_outpu...
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2_mem_module(C_...
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2(C_FAMILY="art...
Compiling module xil_defaultlib.inst_ram
Compiling module xil_defaultlib.bridge_1x2
Compiling module unisims_ver.GND
Compiling module unisims_ver.MUXF8
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.FDRE_default
Compiling module xil_defaultlib.data_ram_blk_mem_gen_mux
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(RDADDR_COLLISION_HWCONF...
Compiling module xil_defaultlib.data_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.data_ram_blk_mem_gen_prim_width
Compiling module xil_defaultlib.data_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.data_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.data_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.data_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.data_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.data_ram_blk_mem_gen_prim_width_...
